Em0tion,Word,Num
good,独特,1
good,好吃,3
good,点缀,1
happy,起来,1
disgust,黄色,1
good,均匀,2
good,功效,2
good,点缀,1
happy,起来,1
good,爽口,1
good,一定,1
good,均匀,1
good,干净,1
good,不错,1
good,好吃,1
good,一定,1
good,好吃,1
good,鲜嫩,1
good,浓郁,1
good,入味,1
good,一定,1
good,必要,1
anger,揉搓,1
happy,起来,1
good,好听,1
good,一定,1
good,讲究,1
good,均匀,3
good,好吃,1
fear,厉害,1
happy,成功,1
happy,起来,3
good,入味,1
good,一定,1
good,均匀,1
happy,满足,1
good,干净,1
good,健康,1
good,好吃,2
happy,起来,2
good,稀饭,1
happy,放心,1
good,均匀,1
good,好吃,1
good,肯定,1
good,入味,1
disgust,浪费,1
good,讲究,1
good,好吃,2
good,实在,1
happy,起来,1
disgust,黄色,1
disgust,随便,1
good,丁香,2
good,均匀,1
good,其实,1
happy,起来,1
good,肯定,1
good,清澈,1
good,无比,1
good,鲜美,3
happy,起来,2
good,讲究,3
good,其实,1
good,好吃,1
happy,起来,1
disgust,失败,1
good,一定,2
good,均匀,1
happy,开胃,1
good,美好,1
good,清爽,1
good,清爽,1,happy,清爽,1
good,完美,1
disgust,下水,1
good,入味,1
good,一定,1
good,均匀,1
good,干净,3
happy,开胃,1
good,好吃,3
disgust,杂质,1
disgust,麻烦,1
good,具体,1
good,新鲜,1
good,干净,1
good,好吃,2
good,完美,1
happy,起来,1
good,师傅,1
good,适口,1
good,确实,1
good,拿手,1
happy,适中,1
good,独特,1
good,入味,2
good,好吃,2
good,葱白,1
happy,起来,1
good,一定,1
disgust,乱来,1
good,朋友,1
happy,起来,1
good,负责,1
good,喜欢,1
good,入味,1
good,一定,3
good,均匀,2
good,好吃,2
good,肯定,1
disgust,疑问,1
happy,起来,1
good,认真,1
good,必须,1
good,真正,1
good,讲究,1
good,均匀,3
happy,起来,1
good,独特,1
good,细腻,1
good,清香,1
good,一定,2
disgust,寡言,1
good,均匀,3
disgust,过头,1
fear,重点,1
good,好吃,3
good,鲜嫩,2
good,肯定,1
good,完美,1
happy,起来,2
good,师傅,2
good,均匀,1
good,干净,1
good,好吃,1
good,均匀,1
good,欢迎,1
good,干净,2
happy,起来,1
good,师傅,1
good,少不了,1
good,干净,2
good,健康,1
good,好吃,4
good,实在,1
happy,自然,1
disgust,没用,1
good,喜欢,3
good,入味,1
disgust,不好,1
good,确实,1
good,好吃,1
good,鲜嫩,1
happy,起来,4
good,吃香,1
good,一定,1
good,好吃,2
good,老前辈,1
happy,起来,3
good,前辈,1
good,均匀,3
happy,端午,1
good,干净,1
good,完美,1
happy,起来,3
good,认真,1
good,喜欢,1
anger,上火,1
good,金榜题名,1
good,一定,1
disgust,不好,1
good,讲究,1
disgust,松散,1
good,均匀,3
good,好吃,3
good,入味,1
good,讲究,1
good,均匀,1
good,朋友,1
good,鲜嫩,1
disgust,不够,1
good,鲜美,1
happy,起来,2
good,清爽,1
good,清爽,1,happy,清爽,1
good,师傅,1
good,一定,2
good,葱白,1
sad,怀念,1
good,喜欢,1
good,珍藏,1
good,入味,1
disgust,不快,1
good,均匀,3
good,下饭,1
good,干净,1
good,实在,2
disgust,牛角尖,1
good,喜欢,1
disgust,怀疑,1
good,一定,1
good,均匀,2
happy,端午,2
happy,起来,1
happy,红火,1
good,必须,2
good,一定,1
happy,安康,2
good,干净,2
good,好吃,1
good,浓郁,1
good,适口,1
good,滑润,1
good,好吃,1
good,详细,1
good,窍门,2
disgust,无味,1
good,完美,1
good,一定,1
disgust,不好,2
good,美味,1
good,窍门,2
disgust,散乱,1
good,均匀,3
good,干净,2
good,最好,1
fear,紧张,1
fear,紧张,1,disgust,紧张,1
good,老一辈,1
good,佩服,1
happy,起来,3
good,认真,1
good,必须,1
good,漂亮,2
good,入味,2
good,师傅,1
good,一定,1
good,新鲜,1
good,干净,1
good,好吃,2
good,肯定,1
good,实在,1
happy,起来,1
good,认真,1
good,入味,2
good,耐心,1
good,一定,1
good,窍门,2
good,无敌,1
good,均匀,1
happy,满足,1
good,干净,1
good,其实,1
good,好吃,3
good,醇香,1
good,实在,1
good,浓郁,1
happy,起来,1
good,丁香,1
good,爽口,1
surprise,奇怪,1
good,好吃,1
good,实在,1
good,不愧,1
good,重要,1
happy,起来,1
good,入味,1
good,真正,1
disgust,异味,1
good,一定,2
good,美味,1
good,新鲜,1
good,均匀,2
good,下饭,1
good,好吃,2
disgust,复杂,1
happy,起来,1
good,推荐,1
good,均匀,1
good,好吃,4
good,完美,1
disgust,复杂,1
good,好听,1
good,师傅,1
disgust,麻烦,1
good,窍门,1
good,均匀,1
good,好吃,1
fear,冰凉,1
happy,起来,1
good,认真,1
good,一定,2
good,希望,1
good,均匀,3
happy,好玩,1
good,干净,2
sad,无语,1
good,好吃,2
good,重要,1
happy,起来,1
good,独特,1
good,入味,1
good,干净,1
good,好吃,1
disgust,偷懒,1
disgust,随便,1
good,丁香,1
good,入味,3
good,根本,1
good,一定,1
good,均匀,1
good,干净,3
good,好吃,1
disgust,不够,1
happy,起来,1
disgust,多余,1
disgust,异味,1
good,均匀,1
disgust,大错特错,1
good,好吃,2
good,喜欢,2
good,必须,1
good,入味,1
good,均匀,1
happy,舒服,1
good,干净,1
happy,起来,1
happy,过瘾,1
good,师傅,1
good,一定,1
good,无比,1
happy,起来,1
good,清爽,1
good,清爽,1,happy,清爽,1
good,真正,1
good,一定,1
good,均匀,5
good,干净,1
good,好吃,3
good,完美,1
good,入味,1
good,均匀,3
good,均匀,2
good,好吃,1
good,肯定,1
happy,凉快,1
good,干净,1
happy,享受,1
good,拿手,1
good,满意,1
good,详细,1
good,喜欢,2
good,师傅,1
good,均匀,2
happy,开胃,2
good,好吃,2
disgust,不够,1
happy,起来,1
disgust,下水,1
good,干净,2
surprise,奇怪,1
good,不错,1
happy,起来,1
good,博大精深,1
good,一定,1
good,干净,1
good,其实,1
good,好吃,2
happy,恢复,1
disgust,偷懒,1
fear,厉害,1
happy,起来,3
disgust,多余,1
good,师傅,1
good,一定,1
good,均匀,3
sad,念念不忘,1
good,好吃,2
good,肯定,1
disgust,失败,1
good,师傅,1
good,一定,1
sad,念念不忘,1
happy,开胃,1
fear,重点,1
happy,起来,1
good,喜欢,1
happy,过瘾,1
good,入味,1
good,均匀,1
good,回味,1
good,干净,3
good,好吃,1
good,鲜嫩,1
good,鲜美,1
happy,起来,2
good,入味,3
good,一定,2
good,确实,1
good,必要,1
good,干净,1
good,好吃,3
good,完美,1
sad,怀念,1
good,确实,1
good,均匀,2
disgust,强行,1
good,干净,1
good,健康,1
good,最好,1
good,其实,1
good,好吃,1
good,鲜美,1
happy,起来,2
disgust,等不及,1
good,入味,1
good,一定,1
good,确实,2
good,好吃,2
good,鲜嫩,1
disgust,复杂,1
good,重要,2
good,鲜美,1
happy,起来,2
good,入味,2
good,均匀,1
good,干净,3
good,最好,1
sad,不行,1
good,师父,1
good,师傅,2
good,一定,2
disgust,青皮,1
happy,恭喜,1
good,干净,2
good,其实,1
good,重要,2
happy,起来,2
good,详细,1
good,负责,2
good,丁香,1
good,丰富,1
good,一定,2
sad,回忆,1
good,葱白,1
happy,起来,2
good,认真,1
good,一定,2
good,干净,2
good,好吃,3
anger,揉搓,3
happy,起来,3
good,理解,1
good,喜欢,1
good,一定,1
good,均匀,1
good,干净,1
happy,开胃,1
good,其实,1
good,好吃,1
good,完美,1
happy,起来,3
good,认真,1
good,喜欢,2
good,师傅,1
good,一定,3
sad,焦黄,1
disgust,捣乱,1
good,均匀,2
happy,开胃,6
sad,切切,2
good,好吃,1
disgust,不够,1
good,拿手,1
good,完美,1
good,重要,1
good,胭脂,1
disgust,自卖自夸,1
good,喜欢,2
good,入味,1
good,爽口,2
good,根本,1
disgust,杂质,1
good,一定,5
good,共识,1
good,均匀,7
good,欢迎,1
good,干净,1
good,健康,1
good,清澈,1
good,喜好,1
good,鲜美,1
disgust,油腻,1
good,师傅,1
disgust,麻烦,1
good,一定,1
good,新鲜,1
good,健康,1
good,好吃,3
happy,起来,3
good,细腻,2
good,清香,1
good,一定,3
fear,不好意思,1
sad,回忆,1
good,均匀,1
good,下饭,1
good,好吃,1
good,鲜嫩,1
good,完美,1
good,重要,1
good,水汪汪,1
happy,起来,2
good,一定,1
disgust,不好,1
good,均匀,1
good,干干净净,1
good,干净,2
fear,重点,1
good,最好,1
good,好吃,2
good,实在,1
good,耐性,1
happy,起来,1
disgust,失败,1
good,一定,3
good,干净,1
good,好吃,2
happy,起来,1
good,先生,1
good,入味,1
good,爽口,1
disgust,生气,1
good,均匀,2
good,干净,4
happy,狂欢,1
happy,起来,2
good,干净,2
good,好吃,1
disgust,不够,1
happy,起来,1
good,喜欢,1
disgust,等不及,1
good,快速,1
good,好吃,3
good,重要,1
good,独特,1
good,一定,2
good,均匀,1
good,干净,1
happy,精神,2
good,雅趣,1
good,一定,3
happy,满足,1
good,干净,3
good,好吃,3
happy,起来,1
disgust,失败,1
good,实际,1
good,师傅,1
good,一定,2
disgust,麻烦,1
good,确实,1
good,迅速,1
good,均匀,1
good,好吃,1
good,重要,1
happy,起来,1
good,醇厚,1
good,师傅,2
good,一定,1
good,孝顺,1
good,均匀,3
disgust,小气,1
good,适宜,1
good,干净,1
good,好吃,1
happy,适中,1
good,下界,1
happy,起来,2
disgust,失败,1
good,一定,1
disgust,不好,1
good,均匀,2
good,最好,1
good,实在,1
good,鲜美,2
happy,起来,1
good,确实,1
good,新鲜,1
good,均匀,1
good,鲜美,3
disgust,油腻,1
disgust,过分,1
good,一定,1
good,美味,1
good,人才,1
good,下酒,1
good,好吃,1
good,肯定,1
good,实在,1
good,浓郁,1
disgust,拍马屁,1
happy,起来,1
disgust,谎话,1
good,经用,1
good,肯定,1
good,浓郁,1
happy,起来,1
good,均匀,2
good,回味,1
good,好吃,4
good,实在,1
happy,起来,2
sad,不行,1
good,入味,1
good,丰富,1
good,确实,1
good,回味无穷,1
good,均匀,5
good,一定,1
happy,出头,1
anger,变色,1
good,均匀,1
good,好吃,1
good,入味,1
good,实在,2
good,干净,1
fear,重点,1
good,其实,1
good,好吃,1
good,无比,1
happy,起来,1
good,入味,1
good,均匀,2
good,干净,1
disgust,损失,1
good,好吃,1
good,鲜嫩,1
good,实在,1
good,完美,1
good,相信,1
happy,起来,1
good,入味,1
good,丰富,1
good,一定,2
good,均匀,1
disgust,过头,1
good,好吃,1
good,实在,1
happy,起来,1
happy,愿意,1
good,入味,1
disgust,浪费,1
good,回味无穷,1
good,干净,3
good,最好,1
good,浓郁,1
good,重要,1
disgust,大胆,1
disgust,杂质,1
good,新鲜,1
disgust,浪费,2
good,干净,1
fear,重点,1
anger,变色,1
good,好吃,2
happy,起来,2
good,喜欢,1
good,确实,1
good,一级,1
good,均匀,5
happy,起来,1
good,喜欢,1
good,师傅,2
disgust,怀疑,1
good,一定,1
good,干净,4
good,老一辈,1
good,相信,1
good,无比,1
good,鲜美,1
happy,起来,1
good,一定,1
good,新鲜,1
happy,元宵,2
happy,红红火火,1
good,气候,1
good,认真,1
good,爽口,1
good,好人,1
good,好人,1,disgust,好人,1
good,一定,2
good,少不了,1
happy,太平,3
good,均匀,11
sad,红豆,1
good,实在,1
happy,快乐,1
good,必须,1
good,老一辈,1
good,重要,1
good,三好,1
good,干净,1
good,葱白,1
good,相信,1
good,丁香,1
good,入味,1
good,丰富,1
good,豆蔻,1
happy,舒服,1
happy,起来,1
good,一定,1
good,少不了,1
disgust,青皮,1
surprise,原来,1
good,好吃,2
good,完美,1
good,一定,2
good,确实,1
surprise,原来,1
good,讲究,1
good,均匀,2
good,干净,1
good,好吃,2
happy,放心,1
good,清香,1
good,均匀,1
good,下饭,2
good,相信,1
good,一定,1
good,希望,1
good,均匀,4
good,干净,1
good,好吃,1
good,肯定,1
happy,起来,1
good,入味,1
good,均匀,2
good,干净,2
happy,开胃,1
good,好吃,2
good,柔和,1
fear,不利,1
fear,厉害,2
happy,起来,1
good,清爽,1
good,清爽,1,happy,清爽,1
good,申请,1
good,醇厚,1
good,师傅,1
good,真正,1
disgust,异味,1
good,清澈,1
good,堪称一绝,1
happy,起来,1
good,鲜红,1
good,一定,1
good,经典,1
good,好吃,3
good,重要,1
good,入味,1
good,肯定,2
good,实在,1
good,完美,1
happy,起来,4
anger,上火,2
good,真正,1
good,一定,1
disgust,吃不上,1
good,均匀,1
good,一定,1
good,确实,1
fear,重点,1
good,脆爽,1
good,好吃,2
happy,起来,1
disgust,不够,1
good,实在,1
good,干净,2
good,最好,1
good,好吃,3
good,重要,1
happy,起来,1
good,师傅,1
good,一定,2
good,恰到好处,1
good,好吃,1
disgust,不够,2
good,重要,1
disgust,疑问,2
good,清爽,1
good,清爽,1,happy,清爽,1
good,认真,1
good,入味,3
good,一定,1
good,均匀,2
good,干净,1
good,好吃,2
good,完美,1
good,鲜美,1
happy,起来,2
good,认真,1
good,申请,1
disgust,杂质,1
good,一定,2
good,确实,1
disgust,浪费,5
good,均匀,1
good,干净,1
disgust,偷偷,1
happy,起来,3
surprise,不得了,1
good,师傅,2
happy,香甜,1
good,不赖,1
good,好吃,2
happy,起来,1
sad,不行,1
good,均匀,2
good,值得,1
good,干净,2
fear,重点,2
good,不错,1
good,好吃,3
good,肯定,1
good,完美,1
happy,自然,1
fear,小心,1
good,饱满,1
good,一定,1
good,确实,1
good,新鲜,1
good,最好,1
good,好吃,1
good,入骨,1
good,相信,1
good,负责,1
good,入味,2
good,一定,1
sad,焦黄,1
good,确实,1
good,干净,1
good,好吃,1
good,帮助,1
good,实在,2
good,完美,1
disgust,捣蛋,1
happy,起来,1
good,师傅,1
good,师兄,1
good,一级,1
good,均匀,2
good,随时随地,1
happy,轻松,1
good,好吃,1
happy,成功,2
good,均匀,4
good,相信,1
happy,起来,2
good,一定,1
good,新鲜,1
good,讲究,1
good,干净,2
happy,开胃,2
fear,重点,2
good,好吃,1
good,脆嫩,1
happy,起来,1
good,爽口,2
good,一定,2
good,确实,1
good,均匀,5
good,干净,2
good,好吃,2
good,大方,1
happy,起来,1
good,申请,1
happy,满足,1
good,浑厚,1
good,好吃,2
good,完美,1
good,浓郁,2
happy,起来,1
good,均匀,1
good,干净,1
happy,开胃,1
happy,起来,1
good,必须,1
good,入味,2
good,一定,1
good,确定,1
good,干净,1
good,不错,1
good,好吃,1
good,实在,1
good,重要,1
disgust,疑问,1
happy,起来,2
good,独特,2
good,喜欢,1
good,师傅,2
good,清香,1
disgust,杂质,1
disgust,不好,1
good,讲究,1
good,好吃,1
good,佩服,1
happy,起来,1
good,师傅,1
anger,不平,1
sad,焦黄,2
good,均匀,1
good,完美,1
happy,解决,1
happy,解决,1,disgust,解决,1
disgust,疑问,1
happy,起来,2
good,均匀,1
good,干净,1
good,好吃,5
good,帮助,1
good,实在,1
happy,起来,1
good,细致,1
good,新鲜,1
good,均匀,1
good,好吃,1
good,实在,1
happy,起来,1
good,入味,1
good,丰富,1
good,均匀,2
happy,舒服,1
good,不错,1
happy,起来,2
good,师傅,1
good,一定,1
good,确实,1
happy,阳光,1
good,好吃,1
good,完美,1
good,洗手,1
happy,起来,2
good,认真,1
good,一定,1
good,恰到好处,1
good,均匀,2
happy,开胃,1
good,好吃,1
disgust,偷偷,2
good,实在,1
happy,起来,1
good,丁香,1
good,爽口,1
good,一定,4
good,一级,1
good,均匀,2
disgust,浪费,2
happy,舒服,1
good,干净,1
disgust,神经,1
happy,起来,2
good,特产,1
good,人才,1
happy,香甜,2
good,好吃,3
good,拿手,1
good,浓郁,1
good,平整,1
happy,起来,1
good,喜欢,1
good,饼干,1
good,均匀,2
good,干净,3
good,好吃,1
good,拿手,1
disgust,背后,1
disgust,复杂,1
happy,起来,1
good,入味,1
good,师傅,1
good,一定,2
good,确实,2
sad,回忆,1
good,干净,1
good,好吃,1
happy,起来,1
disgust,多余,1
disgust,大胆,2
happy,谅解,1
good,无敌,1
good,均匀,1
good,下饭,1
good,完美,1
good,相信,1
disgust,失败,1
good,好吃,1
happy,起来,1
good,均匀,2
